"0","means_rank <- emmeans(rank_anova, ~treat | dose)"
"0","cld(means_rank)"
"1","dose = 0.5:
"
"1",""
"1"," treat       "
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Tebuconazole"
"1","   6.90"
"1"," 1.76"
"1"," 16"
"1","     3.17"
"1","     10.6"
"1","  1    "
"1","
"
"1"," Ionic liquid"
"1","  18.00"
"1"," 1.76"
"1"," 16"
"1","    14.27"
"1","     21.7"
"1","   2   "
"1","
"
"1","
"
"1","dose = 2.0:
"
"1",""
"1"," treat       "
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Tebuconazole"
"1","   6.75"
"1"," 1.97"
"1"," 16"
"1","     2.58"
"1","     10.9"
"1","  1    "
"1","
"
"1"," Ionic liquid"
"1","   9.75"
"1"," 1.61"
"1"," 16"
"1","     6.34"
"1","     13.2"
"1","  1    "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
