"0","milho2 <- milho |>"
"0","  filter(tempo ==8)"
"0",""
"0","m2 <- aov(peso_mil ~ factor(tipo)*factor(umidade),"
"0","          data = milho2)"
"0","summary(m2)"
"1","                            "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
factor(tipo)                "
"1","  1"
"1","  11215"
"1","   11215"
"1","  2375.8"
"1","
factor(umidade)             "
"1","  2"
"1","  42814"
"1","   21407"
"1","  4534.8"
"1","
factor(tipo):factor(umidade)"
"1","  2"
"1","   2329"
"1","    1165"
"1","   246.7"
"1","
Residuals                   "
"1"," 12"
"1","     57"
"1","       5"
"1","        "
"1","
"
"1","                            "
"1","   Pr(>F)"
"1","    "
"1","
factor(tipo)                "
"1"," 3.64e-15"
"1"," ***"
"1","
factor(umidade)             "
"1","  < 2e-16"
"1"," ***"
"1","
factor(tipo):factor(umidade)"
"1"," 1.79e-10"
"1"," ***"
"1","
Residuals                   "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
