"0","milho3 <- read_excel(""dados-diversos.xlsx"", ""milho"")"
"0",""
"0","m4 <- aov(yield ~hybrid*method,"
"0","          data = milho3)"
"0","summary(m4)"
"1","             "
"1"," Df"
"1","    Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
hybrid       "
"1","  5"
"1"," 105876446"
"1"," 21175289"
"1","   8.312"
"1"," 2.66e-05"
"1"," ***"
"1","
method       "
"1","  1"
"1","     42951"
"1","    42951"
"1","   0.017"
"1","    0.897"
"1","    "
"1","
hybrid:method"
"1","  5"
"1","  10619453"
"1","  2123891"
"1","   0.834"
"1","    0.534"
"1","    "
"1","
Residuals    "
"1"," 36"
"1","  91709593"
"1","  2547489"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","check_heteroscedasticity(m4)"
"1","[32mOK: Error variance appears to be homoscedastic (p = 0.928).
[39m"
"0","plot(simulateResiduals(m4))"
"2","Warning: DHARMa: fittedModel not in class of supported models. Absolutely no guarantee that this will work!"
